,He_x,He_y,He_z,Th_x,Th_y,Th_z,Abd_x,Abd_y,Abd_z,LF-ThC_x,LF-ThC_y,LF-ThC_z,LF-CTr_x,LF-CTr_y,LF-CTr_z,LF-FTi_x,LF-FTi_y,LF-FTi_z,LF-TiTa_x,LF-TiTa_y,LF-TiTa_z,LF-Claw_x,LF-Claw_y,LF-Claw_z,LM-ThC_x,LM-ThC_y,LM-ThC_z,LM-CTr_x,LM-CTr_y,LM-CTr_z,LM-FTi_x,LM-FTi_y,LM-FTi_z,LM-TiTa_x,LM-TiTa_y,LM-TiTa_z,LM-Claw_x,LM-Claw_y,LM-Claw_z,LH-ThC_x,LH-ThC_y,LH-ThC_z,LH-CTr_x,LH-CTr_y,LH-CTr_z,LH-FTi_x,LH-FTi_y,LH-FTi_z,LH-TiTa_x,LH-TiTa_y,LH-TiTa_z,LH-Claw_x,LH-Claw_y,LH-Claw_z,RH-ThC_x,RH-ThC_y,RH-ThC_z,RH-CTr_x,RH-CTr_y,RH-CTr_z,RH-FTi_x,RH-FTi_y,RH-FTi_z,RH-TiTa_x,RH-TiTa_y,RH-TiTa_z,RH-Claw_x,RH-Claw_y,RH-Claw_z,RM-ThC_x,RM-ThC_y,RM-ThC_z,RM-CTr_x,RM-CTr_y,RM-CTr_z,RM-FTi_x,RM-FTi_y,RM-FTi_z,RM-TiTa_x,RM-TiTa_y,RM-TiTa_z,RM-Claw_x,RM-Claw_y,RM-Claw_z,RF-ThC_x,RF-ThC_y,RF-ThC_z,RF-CTr_x,RF-CTr_y,RF-CTr_z,RF-FTi_x,RF-FTi_y,RF-FTi_z,RF-TiTa_x,RF-TiTa_y,RF-TiTa_z,RF-Claw_x,RF-Claw_y,RF-Claw_z,LA_x,LA_y,LA_z,RA_x,RA_y,RA_z,frame_idx,video_id
10,73.51100903820253,-8.22343750997129,155.5676691915375,0.0,0.0,200.0,-130.27052465808828,6.977460977734722,87.51376673584758,63.62129469907234,15.872957918734073,138.26310450735002,30.646803735769424,5.624808477634588,110.95794979943634,48.17555462927487,42.36732865699389,135.85388189715093,48.34790194901899,15.181002355237752,105.11026206423284,64.29464068883965,10.42708094990212,69.73104434332501,1.909507045770681,9.378093760372053,114.48722725603842,1.4629036849275394,18.713849729849358,102.53477310886133,4.476341585117041,68.21864890530838,157.93859575145373,18.884992307974414,83.85920495445873,93.93060175058098,35.9328856444792,142.91262035529792,68.45820630534189,-14.853306399676228,7.872256567861314,109.47418351108281,-23.202520621106885,19.326499233270624,100.53129801578838,-43.020036988900586,72.92582482750561,151.77716985398007,-84.61381750647871,73.25684899742748,86.96558954631689,-142.32216101233809,116.98963708336498,60.10276756885395,-17.843459919450027,-6.831314710829361,103.8003783610859,-25.01454067494558,-14.748778509401859,94.18994034882917,-41.127526996125766,-55.22129773170229,155.08077223988903,-69.8185386980897,-49.192894898186864,95.17041271403741,-137.55140167074677,-93.82959123951753,61.64114365021521,-2.3677237564787106,-8.884477906869392,107.60799052464938,-6.185451384899977,-16.877603904175658,96.12280780601031,-25.97856360022871,-66.60804968421314,163.18821425419492,-34.27077088725525,-69.38097209932721,94.77189980985247,-83.25672669885819,-97.09354626506729,90.08754389380147,62.21263993555482,-33.48810656427224,137.97526940926957,32.87110399727618,-13.016869870869073,93.08416359513069,58.93685244182325,-47.1873270191536,128.25074008277056,103.69515322307319,-52.130659271891886,84.57788055038827,145.65415959715796,-72.53471875663013,56.89429118715066,123.87327355797441,11.760419554068108,152.13029200735002,120.56980676109941,-29.670000367806892,146.9501169305097,34,0
11,73.50352247231564,-7.5260820242704085,157.22840779660632,0.0,0.0,200.0,-129.38632796176705,7.132133627849953,86.42092160404475,62.77434830248552,20.765044941848487,143.73553212512493,29.70441673160093,7.662477379027223,100.66218601022442,53.59956860908409,48.09024978958308,140.9358629141829,72.15072141598131,4.340218861754806,104.37194975013733,124.4423349144028,23.924140398812142,79.07928296157357,2.6179718344693583,8.352383651832497,110.14280109286462,1.8672715051187083,19.03790991928929,100.53658930133753,2.63992467064935,68.54592376988182,153.6197187525892,14.395978046546759,82.27043119931716,92.2826734172256,17.787201655160914,145.40611046741776,62.48961719655401,-13.465067283081908,8.878708836773058,112.13008225814613,-23.028987761853102,17.87384899423546,98.22794533832771,-51.805845593022525,74.64034515660057,147.052636693403,-100.1064742551319,75.20757538120995,79.10403963445094,-161.37508997778815,118.7846627835537,58.98615857192513,-16.5889084025863,-5.257382891486941,104.25737790917651,-25.2532836259831,-9.245404905630608,94.54540398983818,-50.37771601455756,-56.41608451833224,152.33921976049987,-80.57379297906141,-51.073457945641735,90.86059629185581,-142.76363094080602,-82.18753901403932,63.47014145518847,-3.1269119099137583,-9.777502310560067,108.74606392829219,-4.0841353879444,-20.551854550430676,98.00834132542161,-15.331277033833828,-54.5462133736296,159.5426220031352,-39.966530360304034,-70.16093029539354,106.04626214752875,-66.43636927466315,-92.22812408168068,103.06492950887605,62.15902742032432,-27.914447594390026,134.98716962151593,30.285122987105638,-13.212345773746279,97.47960126214093,67.84625401635247,-48.329625546524426,146.07822166735764,84.97192540307122,-48.261876523086926,91.24119794182843,125.42541661400872,-65.45859283168068,58.892354576311845,125.18325200633348,12.681327591042646,150.53130932876107,121.68249669213372,-27.897740780899426,145.26036298089093,35,0
12,74.62346196164447,-3.4082563150448095,156.14081987215548,0.0,0.0,200.0,-126.45941162109375,6.7554931640625,87.30101545092488,65.4781757872995,23.69953514788517,144.8617681910357,37.3797205590688,13.19208937596602,103.18980638850238,74.57211303710938,50.508026123046875,152.1460762152914,108.61373901367188,37.3140869140625,100.36358110774066,153.45462036132812,47.3961181640625,79.46639669737228,3.702141594366367,11.811238791119536,115.97114552949479,3.184295654296875,22.60119419236662,105.4515835649531,0.0806884765625,71.72589111328125,161.42824785578753,6.024839620378373,85.38722352372753,97.178972648268,-0.4693603515625,160.39480590820312,60.03421958791574,-11.041229248046875,10.42169189453125,111.77717841139629,-20.25437085680545,19.29620416632747,101.42776017936623,-41.38653564453125,75.21190419299182,152.619026873156,-92.1353520819539,81.86426443546941,106.02117805435486,-151.60269805115593,126.54253409846046,89.5598884276184,-14.25091552734375,-3.6658935546875,107.05014952704437,-23.84979248046875,-10.880126953125,96.87309530412745,-61.90118408203125,-57.91192626953125,148.1611145549175,-96.28939819335938,-50.8914794921875,82.83353038206076,-156.70798599597322,-83.39249007896933,55.63585062050845,-0.132476806640625,-6.91070556640625,107.97259633265776,-0.09979248046875,-16.78717041015625,96.36941414113289,-7.208160400390625,-51.5372314453125,166.23161262453482,-17.39276123046875,-64.6873779296875,101.48541259435672,-43.31507620312368,-105.5836928352146,97.26916179746809,64.26957667249712,-30.149736034456737,137.63754656223045,33.917388916015625,-10.3778076171875,100.6437757509284,70.77102661132812,-44.563720703125,139.17281056817228,84.84158325195312,-51.48504638671875,92.63835820898476,109.26815795898438,-71.1883544921875,56.554264976332774,125.51431274414062,16.959716796875,151.50409929621722,122.71920776367188,-23.71490478515625,143.94711455275092,36,0
13,74.07088801964665,3.2289158842893357,152.53766310330025,0.0,0.0,200.0,-131.20373428077028,-10.587634705660662,90.06799822897204,64.03385791143091,25.614795345889547,141.01368416590563,37.77906387532698,16.43150160055052,97.71087888467474,76.09524391755645,52.010095157528326,117.96014646279974,105.217529296875,50.8797607421875,83.4517617582099,153.15283203125,64.85604858398438,63.98935673141722,2.808380126953125,10.4365234375,109.49259648764499,2.92889404296875,27.20501708984375,99.06348787482409,-3.861456817157091,56.79249997589113,167.4368716787661,-1.8429110842685077,70.7262818643917,98.33405645322532,-19.72812097293945,133.2555627213435,59.00405047867403,-11.272674560546875,10.3436279296875,110.485880053524,-21.03619384765625,20.61737060546875,101.17801701533668,-28.075836181640625,58.39202880859375,164.50220853306342,-58.594482421875,57.973236083984375,96.21502313978675,-116.5799560546875,106.089599609375,70.72435173232671,-14.1051025390625,-7.0028076171875,106.91235696985689,-21.445587158203125,-16.6871337890625,98.31759665550624,-64.78104871383835,-68.40477528674182,137.6090578546581,-114.7783318702235,-67.31030195521339,94.89098610781696,-179.37493286163283,-97.20131147711663,61.87490835817198,2.51812744140625,-9.9935302734375,110.93409205779824,2.913848876953125,-17.0435791015625,98.51652723350071,0.39274290615708196,-51.04096474598305,167.51428935687727,14.119156902352643,-61.6981261990727,95.0284957319941,12.91633910542896,-96.70373940615264,88.80604080064677,66.30801881268451,-26.002898847465076,140.0286957369069,31.625319393071436,-12.71680253987347,104.51232306569113,66.41683654424651,-42.652945742727525,143.47801595374392,76.30906642529465,-66.09551435465778,100.3910814076471,88.68276908105815,-84.95683353001539,58.15831685322928,122.74761962890625,27.60845947265625,151.56598142373724,126.76061017610573,-13.359607061438965,142.60417401604718,37,0
14,71.37906236866422,13.437597751414046,152.44649944660506,0.0,0.0,200.0,-133.33586077035716,-11.908159562882929,93.74006726778802,62.62819168415274,33.235118439528605,141.4295543729218,32.63987565166963,19.395762137545944,103.28457743047198,62.04052734375,54.9141845703125,147.57506547985543,92.41617154822325,52.468187092471,92.39262723131677,139.809326171875,64.8338623046875,68.37721914691974,-0.0382080078125,13.486083984375,110.87016255276357,-2.71636962890625,27.3109130859375,101.92123925445811,-9.453749902083587,59.747460477680875,165.50802458621385,-10.624480719808616,68.69054165096259,102.08647483915313,-35.0148578394394,126.27148800215014,61.898720449145344,-16.53924560546875,6.88604736328125,110.48148718540344,-26.541107177734375,23.74249267578125,103.0296069259498,-41.036579042075914,62.60968922463496,157.1919361269698,-67.23782348632812,57.796844482421875,95.81054138264332,-129.00241088867188,98.54251098632812,56.14576753902793,-16.332000732421875,-6.95050048828125,110.89475165033195,-27.756518848538803,-13.23768764637407,98.61410786018087,-73.91592225504627,-63.26382264567121,130.91149736515388,-132.9869354478637,-67.39806886610336,90.7214383991543,-202.10309134907095,-102.38370457554697,59.72832999926004,2.3042281424857265,-6.623495400774232,108.09755996978913,3.411376953125,-16.867919921875,99.0792525773636,4.981316428783771,-57.36992162647584,169.3239705966505,15.540013051506321,-55.632732195884614,100.40624008751035,22.16600665559065,-104.67821539817521,68.35486662361143,63.59904636555609,-14.614335736556995,134.2484745855728,34.3519287109375,-10.2783203125,100.05200241760406,53.24749404483805,-31.877091021885235,138.43805706892738,67.48408213703567,-32.2299623710428,101.20812502209048,99.37917178798034,-46.43747845990629,69.49194111785607,119.43115234375,40.68646240234375,142.7386339064215,123.48663330078125,0.3275146484375,138.1301884527603,38,0
15,70.79898424366434,17.293610134255573,156.30118680851203,0.0,0.0,200.0,-129.82650756835938,-30.92303466796875,93.2810023127951,54.91434398817273,37.46917413139522,138.32547237283296,28.197447337031804,14.3918451416464,107.57269515158723,51.25912651677595,57.145965576171875,139.15822532665808,66.80434753484178,46.37688770699435,100.2790278874233,109.45626115700622,56.09084171529423,64.4701857625563,-0.16259765625,9.872802734375,115.00285091578868,-0.5081787109375,17.090087890625,101.7459418743428,-18.347377082305343,62.844785510243696,163.12170341445685,3.5134882125439617,87.74719189544857,102.92342360970227,0.9188795183374623,156.10146854950779,85.54920472348996,-17.56573486328125,3.16217041015625,109.58918679450682,-27.53759765625,13.62506103515625,101.7449551705935,-58.29150390625,57.822601318359375,147.82876251478655,-92.5933837890625,54.016326904296875,87.29401388018067,-154.06832885742188,85.19760131835938,57.53288264023257,-14.061279296875,-10.7669677734375,113.11749314949236,-22.66302947247675,-20.204892734464693,97.91353110714408,-47.584503173828125,-72.54644775390625,156.2204395274041,-88.41856685657831,-83.48167758767033,103.96554522664746,-125.64062863859232,-116.30229649770467,79.30491968188949,0.26318359375,-10.3955078125,113.78577407432772,0.39984130859375,-17.77154541015625,104.62426818996175,6.7044677734375,-58.79940278203253,163.05159078206486,6.0201599630056535,-72.5352409906194,83.65535622345408,-2.4908228097316396,-117.35869746245498,66.0407846457166,65.2990316370317,-5.692325770166235,132.0173277187787,33.87309223538796,-4.258370911987413,97.66397760542907,77.63596561559609,-32.9497134964754,135.75237410549744,102.04591643466324,-12.632406772902755,105.25475447659119,157.89215937607105,-10.967250076286518,87.37535994534119,111.24574654792684,45.21916922896719,145.1041302356488,122.73321533203125,9.86090087890625,146.1546568203412,39,0
16,68.7035946736205,21.972886964390113,158.5108680061232,0.0,0.0,200.0,-127.69405376298937,-41.87857001838779,95.98253912983763,48.34320334484005,32.309818289351085,146.62085004932496,26.023076722845758,14.496356092538008,105.53985561827918,33.40286101749393,59.822331147646025,147.16834558060305,38.83344226921622,35.75604061913748,100.40642786237632,83.78607387271825,36.18363269025673,70.2465564995592,-0.8998901970319366,6.197762563940955,111.92374394640132,-6.4308794300606,18.74486766255137,101.83371079483554,-25.31978618486437,70.38903862419033,176.35871405959873,-4.44661723955187,88.46621757926846,94.46564893858505,-5.041099591803459,159.7648619025656,68.58755035303159,-21.93635596777699,1.2003765226725136,111.03293601124994,-31.58132675097636,8.865324311427003,101.90063364913419,-76.78594100712564,50.251648487471584,149.34741305788887,-117.53884136064562,40.764038624190334,88.20213182141919,-182.206169241505,67.69033867301846,62.40242373476204,-15.932147252854747,-8.903592503117352,110.7836931540918,-17.898228919810094,-25.889723118484312,97.78467457452757,-5.860617311927399,-54.129062198549036,161.64588896002465,-32.18965923173937,-65.17190497932529,104.4563171017478,-63.78481977175841,-130.32497683260794,68.03655341867602,0.14470061501936016,-7.120570622326454,108.92522742234678,-1.7369299800494673,-19.398379645375826,96.43819036320485,8.45481098310438,-69.04806464729404,159.18935343582757,-8.54018413408312,-85.60440009651279,91.92161830169789,-27.189879260140287,-141.36447020105993,69.64242954329916,63.88031154849364,-4.36424480665255,131.45916748046875,37.123206404614166,-6.206293766051203,94.94976571873144,90.58408344404188,-21.29556220588779,125.32272495305665,121.42044819013563,-7.903960643387791,83.77829957616882,179.2772877472313,-10.516386727489135,62.91696558198146,107.57419574872938,56.95455986442471,146.1224151005132,121.12046039716688,16.46090752067471,144.51751708984375,40,0
17,71.04335043157619,20.961943434685566,157.59432727481604,0.0,0.0,200.0,-122.66271825533954,-40.86946176639867,95.77182410840626,48.27931568979727,37.316039312393855,143.30341438221407,28.693415564741713,16.4981255501703,100.97124722516543,21.432801496881098,56.83269563509964,139.40223983938702,58.71969062620303,40.010284066473105,109.44053055324292,104.7401440182216,56.307396548710415,91.03221999083063,-0.442393545101595,6.620933034472955,112.16597387659036,-3.436167959164095,16.897666432910455,101.15417166339982,-21.204905752132845,65.48064372783233,164.52403010825572,-7.081248525570345,88.61592815166046,99.85838994494323,-13.68032267413912,152.92308757548858,71.01133335875801,-18.13600313039217,1.9970535102328313,109.28654833935455,-31.041968768572815,9.262991709403593,97.96909324535062,-75.34861302752347,47.85802409892608,145.38733494093006,-123.23310399432035,37.469687917285455,86.21477967020758,-188.49747777361722,61.66136882548858,61.44311640748214,-13.566071585625991,-11.546849523102082,97.52554369322547,-14.708639613323044,-23.532311800281036,109.98564437840992,-10.109893968482197,-58.408445108523665,153.62306049824315,-34.009715322445345,-65.11219074482392,105.04443085111927,-66.85603068467663,-130.0827232074181,63.980908057400484,1.4609623256566238,-9.597016409844855,111.31145896835528,1.5921348998274425,-20.06288973411165,99.02525792513245,6.294972177554655,-68.70075275654267,154.22603149208499,-10.561702538813961,-88.23542048315494,87.04609695689805,-29.759565140337827,-143.69226886982392,66.21678932476584,65.37195047677653,-2.6143288571670382,134.524658203125,37.4491595817525,-4.53789247297027,99.14633843419608,84.94145655255465,-20.74799396748017,128.89403772977403,119.08684229474215,-10.93512775654267,87.45166015625011,168.32817260587456,-17.615411287491384,62.25913288497168,108.80693506817965,55.122397878222955,151.91017204415385,122.70329737286715,16.827598073535455,139.49667357370527,41,0
18,69.01625982906774,20.806372949040735,156.43389671918783,0.0,0.0,200.0,-122.91732788085938,-41.502410888671875,90.07964903488492,52.63379247770638,41.063307080114726,138.4642973753705,34.22705078125,24.67531528439531,101.98942666295336,47.51983642578125,68.02163696289062,127.79747232886041,77.43803727828299,54.655162525010155,97.14152750464166,129.9540078626551,70.9156072806311,73.79219794747269,-2.99346923828125,10.231964111328125,108.58111392200567,-3.6434326171875,20.40899658203125,100.38574442358697,-23.6973876953125,64.87762451171875,156.50779968339123,-16.965426260772574,86.85097763321528,89.49251780005181,-35.91935627670273,145.33228339905395,61.885556906700685,-16.90191650390625,0.079986572265625,107.41242965762622,-27.51336669921875,7.30645751953125,97.99869987932021,-78.6453857421875,47.639739990234375,151.27654688940845,-133.24618530273438,34.30474853515625,84.71412122528962,-198.76373291015625,54.91973876953125,60.848178385710696,-13.54730224609375,-13.875213623046875,108.75238170296598,-16.18145351940734,-26.20118904996059,95.80102761770388,-23.89044189453125,-71.47958374023438,163.90220573556223,-48.4322509765625,-78.86569213867188,96.32014570444903,-86.980765907055,-138.66265623857373,62.02613600448308,3.500601680191835,-8.342620514047894,108.57190473887238,6.2930908203125,-17.446807861328125,96.90789363983254,10.211776573010411,-55.224395751953125,169.14440732079458,29.615450674835074,-80.96319847756945,108.70175765487761,43.79427232297576,-167.82633281403093,106.97474838445771,65.37332239057775,-5.572068113973899,134.39811083918528,34.3392333984375,-3.63470458984375,117.27494189387278,82.04541015625,-23.684661865234375,137.81931445246653,99.03424072265625,-17.091949462890625,86.39181358826147,146.68845629490306,-24.945398989499154,54.08435824657022,113.47489350194587,55.64651316773757,143.01454526999856,122.75140380859375,16.897247314453125,144.45755908137278,42,0
19,67.41522656160998,17.798291593126805,158.00795949748536,0.0,0.0,200.0,-122.80966186523438,-39.25563736106125,88.7593294008245,52.002869171345765,33.26508706157273,141.48158214098902,24.6258544921875,18.975472258079378,99.12409670915753,59.80057875953753,62.90085677956375,150.26258713088487,87.25050157396561,56.26365063432155,105.27959574738946,136.6705322265625,77.16950301979813,75.53245261705135,-3.30999755859375,11.729866789329378,107.72092891956075,-6.42120361328125,22.246926115501253,100.46852583358316,-27.377685546875,73.26093368386063,158.09373159953282,-30.497735824374672,78.57648043922501,95.40201740617626,-56.511984494277385,129.28816689018896,69.68408295560229,-19.863345339386342,2.4764793299166854,106.34211895924926,-27.687306115749834,9.89720363020416,99.19171627142192,-50.96978759765625,49.2714012131575,152.21801804358847,-91.9158935546875,43.33615951393875,103.20342604071269,-156.36471557617188,73.27152328347,78.6577368207307,-16.141262059593828,-11.679786680068617,111.93188680185006,-16.9698486328125,-25.819602204811247,96.96190811275744,-37.489990234375,-76.8953468337175,155.95613028060234,-67.48678825215427,-91.09717834033205,88.75023270122949,-111.76565345466929,-152.25671332135465,58.30391270394023,3.35296630859375,-8.757865144264372,109.98374729028808,4.0377197265625,-18.820975495826872,98.07139149294471,13.43865966796875,-62.82387466574875,158.95731365087147,42.74027112149997,-81.79383419918287,97.60335617001658,70.62035815463628,-145.61669795984432,86.81219370294662,62.43751280335289,-4.7004404668231246,136.60839818622208,31.30999755859375,-5.301596833717497,100.0148318678821,68.10757220791788,-23.333358348807963,142.90487743292294,89.3507080078125,-25.691733552467497,93.35883359557363,125.68300949610284,-37.72326649062205,59.85331008324465,112.10945830032506,51.84476995719655,151.47429453820368,122.691162109375,12.280678556907503,143.8042605788196,43,0
